3200,12500,1200,35000,28800,33700,27000,27500,11100,8500,5600,5800,4100,15400,4100,2000,5600,11900,2200,11300,938,19000,7100,6100,28300,19400,19200,28300,28300,5200,5100,5100,27600,5100,5100,28500,28800,28800,27500,16300,1200,5000,35200,0,5800,8900,30300,28300,21200,1200,10900,27100,30300,30300,28500,28500,27500,5000,3500,10100,10100,3400,2300,12500,0,4900,15400,2200,4100,21200,19400,8000,3300
5400,15600,7000,29400,23400,27900,21200,22100,15300,2800,4500,4600,1700,18100,1700,6300,3500,7900,4600,15300,6700,15700,4800,4000,22900,16100,16100,22900,22900,3200,2000,2000,21800,2000,2000,23200,23400,23400,22100,13200,7000,2800,29600,5800,0,13400,25000,22900,16900,7000,5100,21300,25000,25000,23100,23100,22100,2800,5400,4300,4300,4900,4700,15600,5800,4000,18100,4500,1700,16900,16100,3600,4600
11900,5000,7900,42500,33000,40400,34000,31800,2300,15600,14500,14700,12000,8100,12000,10300,14400,20600,8900,2800,8700,27900,11300,11000,36300,28200,28100,36300,36300,13900,11800,11800,34100,11800,11800,32800,33200,33200,31800,25200,7900,11100,42700,8900,13400,0,38400,36300,29900,7900,18200,33900,38400,38400,32800,32800,31800,11100,12300,17200,17200,8600,8800,5000,8900,10000,8100,9000,12000,29900,28200,16500,8900
28100,40000,31500,7200,21300,11300,8500,20700,40200,22900,25300,25100,26600,41900,26600,29800,24900,19000,29500,40200,30900,15600,28000,27900,2300,15300,15900,2300,2300,25200,26700,26700,11400,26700,26700,21300,20800,20800,20700,17200,31500,27400,6800,30300,25000,38400,0,2300,11000,31500,20400,10300,0,0,21100,21100,20700,27400,27800,21500,21500,29900,29700,40000,30300,28600,41900,29500,26600,11000,15300,22300,29600
26200,37800,29500,7900,19500,10900,6700,18900,38100,20800,23400,23200,24500,39700,24500,27900,22900,17200,27500,38000,28900,14500,25800,25700,0,14300,14900,0,0,23300,24600,24600,9800,24600,24600,19600,19100,19100,18900,15900,29500,25300,7700,28300,22900,36300,2300,0,9900,29500,18200,8600,2300,2300,19400,19400,18900,25300,25900,19300,19300,27800,27600,37800,28300,26400,39700,27400,24500,9900,14300,20300,27500
18500,32500,22400,17700,24400,19800,13500,23400,32000,15700,15700,15500,18000,34900,18000,20300,15600,9300,21000,32100,21600,4700,21000,20500,9900,4500,5000,9900,9900,16000,18800,18800,16300,18800,18800,24400,24100,24100,23400,6300,22400,19600,17600,21200,16900,29900,11000,9900,0,22400,13600,15100,11000,11000,24200,24200,23400,19600,18200,14600,14600,21700,21200,32500,21200,20800,34900,20900,18000,0,4500,13500,21400
4100,11800,0,36200,29700,34600,28100,28500,10100,9700,6800,7000,5300,14700,5300,2600,6800,13000,3000,10400,861,20000,7800,6900,29500,20400,20200,29500,29500,6400,6100,6100,28800,6100,6100,29500,29800,29800,28500,17300,0,5900,36400,1200,7000,7900,31500,29500,22400,0,12100,28300,31500,31500,29500,29500,28500,5900,4400,11300,11300,3900,3000,11800,1200,5600,14700,3000,5300,22400,20400,9200,3900
10000,19700,12100,24300,19100,22800,16100,17800,19900,2600,7900,7900,6800,21800,6800,11300,6900,6600,9600,19800,11800,13800,7700,7500,18200,14100,14200,18200,18200,7000,6500,6500,16700,6500,6500,18900,19000,19000,17800,11700,12100,7100,24500,10900,5100,18200,20400,18200,13600,12100,0,16200,20400,20400,18800,18800,17800,7100,9800,1100,1100,9700,9700,19700,10900,8200,21800,9600,6800,13600,14100,4700,9400
25900,34300,28300,9600,11000,6600,1900,10500,35200,18700,23400,23300,23000,35600,23000,27400,22600,18400,25700,35000,28000,19400,22600,22900,8600,19300,19800,8600,8600,22800,22500,22500,1300,22500,22500,11100,10500,10500,10500,19600,28300,23000,10000,27100,21300,33900,10300,8600,15100,28300,16200,0,10300,10300,10800,10800,10500,23000,25700,17100,17100,25600,25800,34300,27100,23900,35600,25700,23000,15100,19300,20000,25400
28100,40000,31500,7200,21300,11300,8500,20700,40200,22900,25300,25100,26600,41900,26600,29800,24900,19000,29500,40200,30900,15600,28000,27900,2300,15300,15900,2300,2300,25200,26700,26700,11400,26700,26700,21300,20800,20800,20700,17200,31500,27400,6800,30300,25000,38400,0,2300,11000,31500,20400,10300,0,0,21100,21100,20700,27400,27800,21500,21500,29900,29700,40000,30300,28600,41900,29500,26600,11000,15300,22300,29600
28100,40000,31500,7200,21300,11300,8500,20700,40200,22900,25300,25100,26600,41900,26600,29800,24900,19000,29500,40200,30900,15600,28000,27900,2300,15300,15900,2300,2300,25200,26700,26700,11400,26700,26700,21300,20800,20800,20700,17200,31500,27400,6800,30300,25000,38400,0,2300,11000,31500,20400,10300,0,0,21100,21100,20700,27400,27800,21500,21500,29900,29700,40000,30300,28600,41900,29500,26600,11000,15300,22300,29600
28500,31600,29500,18700,288,13100,12700,1000,33500,20400,26700,26700,24700,32000,24700,29400,25700,23800,26500,33100,29400,27600,22100,22800,19400,27600,28100,19400,19400,25700,23400,23400,9700,23400,23400,257,541,541,1000,27000,29500,23500,19400,28500,23100,32800,21100,19400,24200,29500,18800,10800,21100,21100,0,0,1000,23500,28400,19100,19100,25900,26500,31600,28500,24000,32000,26500,24700,24200,27600,23500,25700
28500,31600,29500,18700,288,13100,12700,1000,33500,20400,26700,26700,24700,32000,24700,29400,25700,23800,26500,33100,29400,27600,22100,22800,19400,27600,28100,19400,19400,25700,23400,23400,9700,23400,23400,257,541,541,1000,27000,29500,23500,19400,28500,23100,32800,21100,19400,24200,29500,18800,10800,21100,21100,0,0,1000,23500,28400,19100,19100,25900,26500,31600,28500,24000,32000,26500,24700,24200,27600,23500,25700
27500,30700,28500,18700,1300,13300,12200,0,32600,19400,25600,25500,23700,31100,23700,28400,24700,22900,25500,32200,28400,26800,21100,21800,18900,26900,27300,18900,18900,24700,22300,22300,9400,22300,22300,1100,1400,1400,0,26100,28500,22500,19400,27500,22100,31800,20700,18900,23400,28500,17800,10500,20700,20700,1000,1000,0,22500,27400,18100,18100,24900,25600,30700,27500,23000,31100,25500,23700,23400,26900,22500,24700
6200,12900,5900,31400,23800,29500,23100,22500,12800,4500,6500,6700,2500,15300,2500,6400,5700,10700,3000,12700,6000,18500,2500,1500,25300,18800,18800,25300,25300,5200,834,834,23300,834,834,23600,23900,23900,22500,15900,5900,0,31600,5000,2800,11100,27400,25300,19600,5900,7100,23000,27400,27400,23500,23500,22500,0,6300,6100,6100,2600,3000,12900,5000,1200,15300,3000,2500,19600,18800,6400,2400
325,16000,4400,33000,28700,32200,25300,27400,14500,8000,2600,2800,4100,18900,4100,2100,3100,9000,4800,14800,3600,15700,8800,7800,25900,16100,15900,25900,25900,2900,5900,5900,26300,5900,5900,28500,28700,28700,27400,13000,4400,6300,33100,3500,5400,12300,27800,25900,18200,4400,9800,25700,27800,27800,28400,28400,27400,6300,0,9300,9300,6000,5000,16000,3500,6900,18900,4700,4100,18200,16100,5800,5900
9400,18600,11300,25300,19400,23600,17000,18100,18800,1600,7600,7600,6000,20600,6000,10600,6600,7200,8700,18700,10900,14700,6600,6400,19300,14900,15100,19300,19300,6500,5500,5500,17500,5500,5500,19200,19400,19400,18100,12500,11300,6100,25600,10100,4300,17200,21500,19300,14600,11300,1100,17100,21500,21500,19100,19100,18100,6100,9300,0,0,8600,8800,18600,10100,7100,20600,8600,6000,14600,14900,4600,8400
9400,18600,11300,25300,19400,23600,17000,18100,18800,1600,7600,7600,6000,20600,6000,10600,6600,7200,8700,18700,10900,14700,6600,6400,19300,14900,15100,19300,19300,6500,5500,5500,17500,5500,5500,19200,19400,19400,18100,12500,11300,6100,25600,10100,4300,17200,21500,19300,14600,11300,1100,17100,21500,21500,19100,19100,18100,6100,9300,0,0,8600,8800,18600,10100,7100,20600,8600,6000,14600,14900,4600,8400
5800,10900,3900,34000,26100,32100,25600,24900,10400,7100,7200,7400,3600,13500,3600,5300,6700,12500,1300,10400,4200,20200,3900,3100,27800,20500,20400,27800,27800,6200,3200,3200,25900,3200,3200,25900,26200,26200,24900,17500,3900,2600,34200,3400,4900,8600,29900,27800,21700,3900,9700,25600,29900,29900,25900,25900,24900,2600,6000,8600,8600,0,1200,10900,3400,1800,13500,1400,3600,21700,20500,8200,290
4700,11600,3000,34000,26800,32400,25800,25500,10800,7200,6300,6500,3200,14300,3200,4100,5900,11900,180,10900,3200,19500,4900,3900,27600,19800,19700,27600,27600,5400,3400,3400,26200,3400,3400,26600,26900,26900,25600,16800,3000,3000,34200,2300,4700,8800,29700,27600,21200,3000,9700,25800,29700,29700,26500,26500,25600,3000,5000,8800,8800,1200,0,11600,2300,2700,14300,289,3200,21200,19800,7700,1100
15700,0,11800,43300,31800,40500,34700,30700,3300,17200,17800,18100,14500,3100,14500,14300,17500,23400,11800,2600,12600,31000,12000,12200,37800,31400,31300,37800,37800,17000,13700,13700,34300,13700,13700,31500,32000,32000,30700,28400,11800,12900,43700,12500,15600,5000,40000,37800,32500,11800,19700,34300,40000,40000,31600,31600,30700,12900,16000,18600,18600,10900,11600,0,12500,11700,3100,11900,14500,32500,31400,19100,11200
